Date,Open,High,Low,Close,Adj Close,Volume
2017-01-27,39.764999,40.950001,38.630001,40.560001,36.502876,538467
2017-01-30,40.000000,40.395000,39.205002,39.480000,35.530903,386730
2017-01-31,39.145000,39.900002,39.055000,39.200001,35.278912,292577
2017-02-01,39.060001,40.320000,38.599998,39.575001,35.616402,375483
2017-02-02,39.570000,40.500000,39.555000,40.430000,36.385880,340738
2017-02-03,40.430000,40.430000,39.520000,40.105000,36.093384,342003
2017-02-06,39.855000,40.395000,39.750000,40.200001,36.178883,335092
2017-02-07,39.750000,40.400002,39.750000,40.150002,36.133888,205508
2017-02-08,40.000000,40.255001,39.060001,39.294998,35.364407,379390
2017-02-09,39.180000,39.485001,38.099998,39.000000,35.098915,489117
2017-02-10,39.584999,40.299999,39.360001,40.049999,36.043888,336815
2017-02-13,40.000000,41.189999,40.000000,40.935001,36.840366,481003
2017-02-14,40.830002,40.950001,40.439999,40.674999,36.606369,263057
2017-02-15,40.935001,40.935001,40.630001,40.830002,36.745869,242234
2017-02-16,40.880001,41.105000,40.639999,40.764999,36.687370,375557
2017-02-17,41.029999,41.180000,40.505001,40.895000,36.804367,370211
2017-02-20,41.000000,41.240002,40.930000,40.950001,36.853863,164943
2017-02-21,40.650002,41.200001,40.650002,41.000000,36.898861,213825
2017-02-22,41.000000,41.400002,40.660000,40.900002,36.808868,228230
2017-02-23,40.770000,41.305000,40.645000,40.930000,36.835865,340575
2017-02-24,40.750000,40.930000,38.560001,39.755001,35.778397,354737
2017-02-28,39.584999,39.740002,39.099998,39.724998,35.751396,381244
2017-03-01,39.700001,40.764999,39.700001,40.240002,36.214882,332737
2017-03-02,40.224998,40.705002,39.834999,40.160000,36.142887,253128
2017-03-03,39.810001,39.930000,39.299999,39.740002,35.764896,202101
2017-03-06,39.680000,39.680000,39.119999,39.375000,35.436405,183981
2017-03-07,39.375000,39.549999,38.974998,39.294998,35.364407,227900
2017-03-08,39.180000,39.599998,39.049999,39.049999,35.143917,157102
2017-03-09,39.330002,39.330002,38.500000,38.720001,34.846924,326901
2017-03-10,38.500000,39.064999,38.189999,38.349998,34.513935,318788
2017-03-13,38.535000,39.040001,38.535000,38.869999,34.981918,232875
2017-03-14,38.834999,39.099998,38.169998,38.695000,34.824425,395295
2017-03-15,38.715000,39.279999,38.715000,38.875000,34.986423,341712
2017-03-16,39.500000,40.000000,39.040001,39.205002,35.283413,452960
2017-03-17,39.150002,40.259998,39.150002,40.035000,36.030388,1272962
2017-03-20,39.799999,40.250000,39.525002,39.855000,35.868397,238864
2017-03-21,39.834999,39.985001,38.590000,38.794998,34.914421,285413
2017-03-22,38.630001,38.630001,38.025002,38.130001,34.315941,294474
2017-03-23,38.299999,38.564999,37.930000,38.099998,34.288940,242015
2017-03-24,38.115002,38.439999,37.855000,37.889999,34.099949,224258
2017-03-27,37.750000,37.750000,36.805000,36.980000,33.280972,424675
2017-03-28,37.099998,37.310001,36.855000,36.930000,33.235977,310503
2017-03-29,37.110001,37.570000,37.044998,37.380001,33.640965,259845
2017-03-30,37.279999,38.270000,37.240002,38.110001,34.297943,277239
2017-03-31,37.355000,37.500000,36.900002,36.900002,33.208977,615582
2017-04-03,37.200001,38.134998,37.200001,37.355000,33.618462,482144
2017-04-04,37.595001,37.955002,37.259998,37.360001,33.622967,323218
2017-04-05,37.299999,38.355000,37.299999,37.700001,33.928955,276940
2017-04-06,37.520000,37.860001,37.299999,37.779999,34.000950,291374
2017-04-07,37.590000,37.834999,37.314999,37.709999,33.937954,250412
2017-04-10,37.599998,38.099998,37.555000,37.965000,34.167446,211356
2017-04-11,37.654999,38.005001,37.290001,37.450001,33.703957,316204
2017-04-12,37.400002,37.529999,36.654999,36.794998,33.114479,358330
2017-04-13,36.915001,37.044998,36.220001,36.575001,32.916485,346500
2017-04-18,36.575001,36.575001,35.360001,35.910000,32.318001,567963
2017-04-19,35.770000,36.570000,35.549999,36.570000,32.911983,464639
2017-04-20,36.695000,37.099998,36.310001,36.595001,32.934486,391898
2017-04-21,36.599998,37.435001,36.599998,36.599998,32.938984,528853
2017-04-24,37.445000,37.770000,37.279999,37.450001,33.703957,352535
2017-04-25,37.555000,38.055000,37.290001,37.919998,34.126942,365975
2017-04-26,37.820000,38.060001,37.209999,37.750000,33.973949,377313
2017-04-27,37.700001,38.029999,37.285000,37.840000,34.054951,532172
2017-04-28,37.755001,38.595001,37.755001,38.355000,34.518433,492010
2017-05-02,38.180000,38.549999,37.639999,37.910000,34.117947,487648
2017-05-03,37.650002,38.165001,37.630001,37.849998,34.063950,503401
2017-05-04,37.884998,38.200001,37.529999,38.070000,34.261944,520281
2017-05-05,38.115002,39.630001,37.950001,39.020000,35.116917,650957
2017-05-08,39.450001,39.575001,37.840000,38.255001,34.428436,447997
2017-05-09,38.119999,38.994999,38.119999,38.419998,34.576931,431185
2017-05-10,38.310001,38.595001,38.075001,38.494999,34.644432,336256
2017-05-11,38.459999,39.275002,38.195000,38.770000,34.891922,522430
2017-05-12,38.799999,38.799999,38.064999,38.200001,34.378944,543527
2017-05-15,38.334999,38.990002,38.205002,38.904999,35.013420,256412
2017-05-16,39.000000,39.154999,38.419998,38.645000,34.779430,463476
2017-05-17,38.505001,39.485001,38.505001,39.005001,35.103416,394984
2017-05-18,38.770000,39.099998,37.840000,38.915001,35.022423,431981
2017-05-19,38.814999,39.660000,38.674999,39.285000,35.355408,322941
2017-05-22,39.200001,40.025002,39.180000,40.025002,36.021393,333900
2017-05-23,40.000000,40.455002,39.724998,40.349998,36.313877,325325
2017-05-24,40.415001,40.730000,40.005001,40.625000,36.561375,309381
2017-05-25,40.625000,40.625000,40.625000,40.625000,36.561375,0
2017-05-26,40.264999,41.130001,40.125000,40.945000,36.849365,378007
2017-05-29,40.720001,41.035000,40.610001,41.014999,36.912361,208948
